sample_name,sample_label
sample_786,1
sample_787,0
sample_788,1
sample_789,0
sample_790,1
sample_791,0
sample_792,0
sample_793,1
sample_794,0
sample_795,1
sample_796,0
sample_797,1
sample_798,0
sample_799,1
sample_800,0
sample_801,1
sample_802,0
sample_803,1
sample_804,0
sample_805,0
sample_806,1
sample_807,0
sample_808,1
sample_809,0
sample_810,1
sample_811,0
sample_812,1
sample_813,0
sample_814,1
sample_815,0
sample_816,1
sample_817,0
sample_818,1
sample_819,0
sample_820,1
sample_821,0
sample_822,1
sample_823,0
sample_824,1
sample_825,0
sample_826,1
sample_827,0
sample_828,1
sample_829,0
sample_830,1
sample_831,0
sample_832,1
sample_833,0
sample_834,1
sample_835,0
sample_836,1
sample_837,0
sample_838,1
sample_839,0
sample_840,1
sample_841,0
sample_842,1
sample_843,0
sample_844,1
sample_845,0
sample_846,1
sample_847,0
sample_848,1
sample_849,0
sample_850,1
sample_851,0
sample_852,1
sample_853,0
sample_854,1
sample_855,0
sample_856,1
sample_857,0
sample_858,1
sample_859,0
sample_860,1
sample_861,0
sample_862,1
sample_863,0
sample_864,1
